  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 54 4440M   54 2402M    0     0   234k      0  5:23:39  2:55:04  2:28:35  173k
 54 4440M   54 2402M    0     0   234k      0  5:23:40  2:55:05  2:28:35  155k
 54 4440M   54 2402M    0     0   234k      0  5:23:41  2:55:06  2:28:35  144k
 54 4440M   54 2402M    0     0   234k      0  5:23:41  2:55:07  2:28:34  140k
 54 4440M   54 2402M    0     0   234k      0  5:23:42  2:55:08  2:28:34  143k
 54 4440M   54 2402M    0     0   234k      0  5:23:42  2:55:09  2:28:33  165k
 54 4440M   54 2403M    0     0   234k      0  5:23:42  2:55:10  2:28:32  188k
 54 4440M   54 2403M    0     0   234k      0  5:23:42  2:55:11  2:28:31  191k
 54 4440M   54 2403M    0     0   234k      0  5:23:42  2:55:12  2:28:30  203k
 54 4440M   54 2403M    0     0   234k      0  5:23:42  2:55:13  2:28:29  217k
 54 4440M   54 2403M    0     0   234k      0  5:23:42  2:55:14  2:28:28  217k
 54 4440M   54 2404M    0     0   234k      0  5:23:43  2:55:15  2:28:28  211k
 54 4440M   54 2404M    0     0   234k      0  5:23:43  2:55:16  2:28:27  224k
 54 4440M   54 2404M    0     0   234k      0  5:23:43  2:55:17  2:28:26  222k
 54 4440M   54 2404M    0     0   234k      0  5:23:43  2:55:18  2:28:25  208k
 54 4440M   54 2404M    0     0   234k      0  5:23:43  2:55:19  2:28:24  208k
 54 4440M   54 2405M    0     0   234k      0  5:23:43  2:55:20  2:28:23  216k
 54 4440M   54 2405M    0     0   234k      0  5:23:44  2:55:21  2:28:23  207k
 54 4440M   54 2405M    0     0   234k      0  5:23:44  2:55:22  2:28:22  210k
 54 4440M   54 2405M    0     0   234k      0  5:23:44  2:55:23  2:28:21  224k
 54 4440M   54 2406M    0     0   234k      0  5:23:43  2:55:24  2:28:19  233k
 54 4440M   54 2406M    0     0   234k      0  5:23:43  2:55:25  2:28:18  237k
 54 4440M   54 2406M    0     0   234k      0  5:23:43  2:55:26  2:28:17  255k
 54 4440M   54 2406M    0     0   234k      0  5:23:42  2:55:27  2:28:15  277k
 54 4440M   54 2407M    0     0   234k      0  5:23:42  2:55:28  2:28:14  282k
 54 4440M   54 2407M    0     0   234k      0  5:23:42  2:55:29  2:28:13  261k
 54 4440M   54 2407M    0     0   234k      0  5:23:43  2:55:30  2:28:13  245k
 54 4440M   54 2407M    0     0   234k      0  5:23:43  2:55:31  2:28:12  237k
 54 4440M   54 2408M    0     0   234k      0  5:23:43  2:55:32  2:28:11  220k
 54 4440M   54 2408M    0     0   234k      0  5:23:43  2:55:33  2:28:10  211k
 54 4440M   54 2408M    0     0   234k      0  5:23:43  2:55:34  2:28:09  220k
 54 4440M   54 2408M    0     0   234k      0  5:23:43  2:55:35  2:28:08  224k
 54 4440M   54 2408M    0     0   234k      0  5:23:43  2:55:36  2:28:07  224k
 54 4440M   54 2409M    0     0   234k      0  5:23:43  2:55:37  2:28:06  233k
 54 4440M   54 2409M    0     0   234k      0  5:23:42  2:55:38  2:28:04  242k
 54 4440M   54 2409M    0     0   234k      0  5:23:43  2:55:39  2:28:04  240k
 54 4440M   54 2409M    0     0   234k      0  5:23:43  2:55:40  2:28:03  238k
 54 4440M   54 2409M    0     0   234k      0  5:23:43  2:55:41  2:28:02  224k
 54 4440M   54 2410M    0     0   234k      0  5:23:44  2:55:42  2:28:02  194k
 54 4440M   54 2410M    0     0   234k      0  5:23:45  2:55:43  2:28:02  171k
 54 4440M   54 2410M    0     0   234k      0  5:23:45  2:55:44  2:28:01  171k
 54 4440M   54 2410M    0     0   234k      0  5:23:45  2:55:45  2:28:00  183k
 54 4440M   54 2410M    0     0   234k      0  5:23:45  2:55:46  2:27:59  205k
 54 4440M   54 2411M    0     0   234k      0  5:23:44  2:55:47  2:27:57  243k
 54 4440M   54 2411M    0     0   234k      0  5:23:44  2:55:48  2:27:56  245k
 54 4440M   54 2411M    0     0   234k      0  5:23:45  2:55:49  2:27:56  232k
 54 4440M   54 2411M    0     0   234k      0  5:23:46  2:55:50  2:27:56  217k
 54 4440M   54 2411M    0     0   234k      0  5:23:46  2:55:51  2:27:55  197k
 54 4440M   54 2412M    0     0   234k      0  5:23:46  2:55:52  2:27:54  168k
 54 4440M   54 2412M    0     0   234k      0  5:23:47  2:55:53  2:27:54  178k
 54 4440M   54 2412M    0     0   234k      0  5:23:47  2:55:54  2:27:53  198k
 54 4440M   54 2412M    0     0   234k      0  5:23:46  2:55:55  2:27:51  225k
 54 4440M   54 2413M    0     0   234k      0  5:23:45  2:55:56  2:27:49  260k
 54 4440M   54 2413M    0     0   234k      0  5:23:45  2:55:57  2:27:48  281k
 54 4440M   54 2413M    0     0   234k      0  5:23:45  2:55:58  2:27:47  284k
 54 4440M   54 2413M    0     0   234k      0  5:23:45  2:55:59  2:27:46  272k
 54 4440M   54 2414M    0     0   234k      0  5:23:45  2:56:00  2:27:45  245k
 54 4440M   54 2414M    0     0   234k      0  5:23:46  2:56:01  2:27:45  215k
 54 4440M   54 2414M    0     0   234k      0  5:23:45  2:56:02  2:27:43  209k
 54 4440M   54 2414M    0     0   234k      0  5:23:45  2:56:03  2:27:42  226k
 54 4440M   54 2415M    0     0   234k      0  5:23:44  2:56:04  2:27:40  266k
 54 4440M   54 2415M    0     0   234k      0  5:23:42  2:56:05  2:27:37  321k
 54 4440M   54 2416M    0     0   234k      0  5:23:40  2:56:06  2:27:34  370k
 54 4440M   54 2416M    0     0   234k      0  5:23:38  2:56:07  2:27:31  412k
 54 4440M   54 2417M    0     0   234k      0  5:23:37  2:56:08  2:27:29  445k
 54 4440M   54 2417M    0     0   234k      0  5:23:35  2:56:09  2:27:26  460k
 54 4440M   54 2417M    0     0   234k      0  5:23:33  2:56:10  2:27:23  465k
 54 4440M   54 2418M    0     0   234k      0  5:23:31  2:56:11  2:27:20  474k
 54 4440M   54 2418M    0     0   234k      0  5:23:28  2:56:12  2:27:16  488k
 54 4440M   54 2419M    0     0   234k      0  5:23:27  2:56:13  2:27:14  470k
 54 4440M   54 2419M    0     0   234k      0  5:23:26  2:56:14  2:27:12  461k
 54 4440M   54 2420M    0     0   234k      0  5:23:25  2:56:15  2:27:10  438k
 54 4440M   54 2420M    0     0   234k      0  5:23:24  2:56:16  2:27:08  405k
 54 4440M   54 2420M    0     0   234k      0  5:23:24  2:56:17  2:27:07  348k
 54 4440M   54 2420M    0     0   234k      0  5:23:24  2:56:18  2:27:06  315k
 54 4440M   54 2421M    0     0   234k      0  5:23:24  2:56:19  2:27:05  278k
 54 4440M   54 2421M    0     0   234k      0  5:23:25  2:56:20  2:27:05  225k
 54 4440M   54 2421M    0     0   234k      0  5:23:26  2:56:21  2:27:05  194k
 54 4440M   54 2421M    0     0   234k      0  5:23:26  2:56:22  2:27:04  186k
 54 4440M   54 2421M    0     0   234k      0  5:23:26  2:56:23  2:27:03  192k
 54 4440M   54 2422M    0     0   234k      0  5:23:26  2:56:24  2:27:02  199k
 54 4440M   54 2422M    0     0   234k      0  5:23:25  2:56:25  2:27:00  230k
 54 4440M   54 2422M    0     0   234k      0  5:23:25  2:56:26  2:26:59  251k
 54 4440M   54 2422M    0     0   234k      0  5:23:26  2:56:27  2:26:59  236k
 54 4440M   54 2422M    0     0   234k      0  5:23:26  2:56:28  2:26:58  226k
 54 4440M   54 2423M    0     0   234k      0  5:23:26  2:56:29  2:26:57  218k
 54 4440M   54 2423M    0     0   234k      0  5:23:27  2:56:30  2:26:57  196k
 54 4440M   54 2423M    0     0   234k      0  5:23:27  2:56:31  2:26:56  175k
 54 4440M   54 2423M    0     0   234k      0  5:23:28  2:56:32  2:26:56  180k
 54 4440M   54 2423M    0     0   234k      0  5:23:28  2:56:33  2:26:55  184k
 54 4440M   54 2424M    0     0   234k      0  5:23:28  2:56:34  2:26:54  189k
 54 4440M   54 2424M    0     0   234k      0  5:23:28  2:56:35  2:26:53  211k
 54 4440M   54 2424M    0     0   234k      0  5:23:27  2:56:36  2:26:51  235k
 54 4440M   54 2424M    0     0   234k      0  5:23:27  2:56:37  2:26:50  266k
 54 4440M   54 2425M    0     0   234k      0  5:23:26  2:56:38  2:26:48  292k
 54 4440M   54 2425M    0     0   234k      0  5:23:25  2:56:39  2:26:46  306k
 54 4440M   54 2425M    0     0   234k      0  5:23:25  2:56:40  2:26:45  312k
 54 4440M   54 2426M    0     0   234k      0  5:23:25  2:56:41  2:26:44  300k
 54 4440M   54 2426M    0     0   234k      0  5:23:24  2:56:42  2:26:42  292k
 54 4440M   54 2426M    0     0   234k      0  5:23:24  2:56:43  2:26:41  293k
 54 4440M   54 2427M    0     0   234k      0  5:23:22  2:56:44  2:26:38  305k
 54 4440M   54 2427M    0     0   234k      0  5:23:21  2:56:45  2:26:36  326k
 54 4440M   54 2427M    0     0   234k      0  5:23:20  2:56:46  2:26:34  365k
 54 4440M   54 2428M    0     0   234k      0  5:23:18  2:56:47  2:26:31  384k
 54 4440M   54 2428M    0     0   234k      0  5:23:17  2:56:48  2:26:29  390k
 54 4440M   54 2428M    0     0   234k      0  5:23:17  2:56:49  2:26:28  374k
 54 4440M   54 2429M    0     0   234k      0  5:23:17  2:56:50  2:26:27  350k
 54 4440M   54 2429M    0     0   234k      0  5:23:16  2:56:51  2:26:25  325k
 54 4440M   54 2429M    0     0   234k      0  5:23:17  2:56:52  2:26:25  279k
 54 4440M   54 2429M    0     0   234k      0  5:23:17  2:56:53  2:26:24  251k
 54 4440M   54 2429M    0     0   234k      0  5:23:17  2:56:54  2:26:23  233k
 54 4440M   54 2430M    0     0   234k      0  5:23:17  2:56:55  2:26:22  225k
 54 4440M   54 2430M    0     0   234k      0  5:23:17  2:56:56  2:26:21  213k
 54 4440M   54 2430M    0     0   234k      0  5:23:17  2:56:57  2:26:20  228k
 54 4440M   54 2430M    0     0   234k      0  5:23:17  2:56:58  2:26:19  235k
 54 4440M   54 2431M    0     0   234k      0  5:23:16  2:56:59  2:26:17  246k
 54 4440M   54 2431M    0     0   234k      0  5:23:16  2:57:00  2:26:16  269k
 54 4440M   54 2431M    0     0   234k      0  5:23:15  2:57:01  2:26:14  274k
 54 4440M   54 2432M    0     0   234k      0  5:23:15  2:57:02  2:26:13  280k
 54 4440M   54 2432M    0     0   234k      0  5:23:15  2:57:03  2:26:12  273k
 54 4440M   54 2432M    0     0   234k      0  5:23:15  2:57:04  2:26:11  269k
 54 4440M   54 2432M    0     0   234k      0  5:23:15  2:57:05  2:26:10  258k
 54 4440M   54 2433M    0     0   234k      0  5:23:14  2:57:06  2:26:08  278k
 54 4440M   54 2433M    0     0   234k      0  5:23:12  2:57:07  2:26:05  300k
 54 4440M   54 2433M    0     0   234k      0  5:23:12  2:57:08  2:26:04  320k
 54 4440M   54 2434M    0     0   234k      0  5:23:12  2:57:09  2:26:03  321k
 54 4440M   54 2434M    0     0   234k      0  5:23:11  2:57:10  2:26:01  324k
 54 4440M   54 2434M    0     0   234k      0  5:23:10  2:57:11  2:25:59  316k
 54 4440M   54 2435M    0     0   234k      0  5:23:10  2:57:12  2:25:58  309k
 54 4440M   54 2435M    0     0   234k      0  5:23:09  2:57:13  2:25:56  302k
 54 4440M   54 2435M    0     0   234k      0  5:23:09  2:57:14  2:25:55  303k
 54 4440M   54 2435M    0     0   234k      0  5:23:09  2:57:15  2:25:54  286k
 54 4440M   54 2435M    0     0   234k      0  5:23:09  2:57:16  2:25:53  263k
 54 4440M   54 2436M    0     0   234k      0  5:23:09  2:57:17  2:25:52  250k
 54 4440M   54 2436M    0     0   234k      0  5:23:09  2:57:18  2:25:51  248k
 54 4440M   54 2436M    0     0   234k      0  5:23:09  2:57:19  2:25:50  239k
 54 4440M   54 2436M    0     0   234k      0  5:23:09  2:57:20  2:25:49  235k
 54 4440M   54 2437M    0     0   234k      0  5:23:09  2:57:21  2:25:48  232k
 54 4440M   54 2437M    0     0   234k      0  5:23:09  2:57:22  2:25:47  224k
 54 4440M   54 2437M    0     0   234k      0  5:23:10  2:57:23  2:25:47  209k
 54 4440M   54 2437M    0     0   234k      0  5:23:10  2:57:24  2:25:46  212k
 54 4440M   54 2437M    0     0   234k      0  5:23:10  2:57:25  2:25:45  210k
 54 4440M   54 2438M    0     0   234k      0  5:23:10  2:57:26  2:25:44  209k
 54 4440M   54 2438M    0     0   234k      0  5:23:10  2:57:27  2:25:43  216k
 54 4440M   54 2438M    0     0   234k      0  5:23:10  2:57:28  2:25:42  234k
 54 4440M   54 2438M    0     0   234k      0  5:23:09  2:57:29  2:25:40  246k
 54 4440M   54 2439M    0     0   234k      0  5:23:09  2:57:30  2:25:39  263k
 54 4440M   54 2439M    0     0   234k      0  5:23:09  2:57:31  2:25:38  270k
 54 4440M   54 2439M    0     0   234k      0  5:23:09  2:57:32  2:25:37  260k
 54 4440M   54 2439M    0     0   234k      0  5:23:09  2:57:33  2:25:36  248k
 54 4440M   54 2440M    0     0   234k      0  5:23:09  2:57:34  2:25:35  240k
 54 4440M   54 2440M    0     0   234k      0  5:23:09  2:57:35  2:25:34  230k
 54 4440M   54 2440M    0     0   234k      0  5:23:09  2:57:36  2:25:33  219k
 54 4440M   54 2440M    0     0   234k      0  5:23:10  2:57:37  2:25:33  209k
 54 4440M   54 2440M    0     0   234k      0  5:23:11  2:57:38  2:25:33  181k
 54 4440M   54 2441M    0     0   234k      0  5:23:11  2:57:39  2:25:32  177k
 54 4440M   54 2441M    0     0   234k      0  5:23:11  2:57:40  2:25:31  178k
 54 4440M   54 2441M    0     0   234k      0  5:23:12  2:57:41  2:25:31  177k
 54 4440M   54 2441M    0     0   234k      0  5:23:12  2:57:42  2:25:30  189k
 54 4440M   54 2441M    0     0   234k      0  5:23:12  2:57:43  2:25:29  216k
 54 4440M   54 2442M    0     0   234k      0  5:23:12  2:57:44  2:25:28  214k
 54 4440M   54 2442M    0     0   234k      0  5:23:13  2:57:45  2:25:28  199k
 55 4440M   55 2442M    0     0   234k      0  5:23:13  2:57:46  2:25:27  200k
 55 4440M   55 2442M    0     0   234k      0  5:23:13  2:57:47  2:25:26  201k
 55 4440M   55 2442M    0     0   234k      0  5:23:13  2:57:48  2:25:25  196k
 55 4440M   55 2442M    0     0   234k      0  5:23:14  2:57:49  2:25:25  192k
 55 4440M   55 2443M    0     0   234k      0  5:23:14  2:57:50  2:25:24  204k
 55 4440M   55 2443M    0     0   234k      0  5:23:14  2:57:51  2:25:23  208k
 55 4440M   55 2443M    0     0   234k      0  5:23:14  2:57:52  2:25:22  213k
 55 4440M   55 2443M    0     0   234k      0  5:23:13  2:57:53  2:25:20  229k
 55 4440M   55 2444M    0     0   234k      0  5:23:14  2:57:54  2:25:20  228k
 55 4440M   55 2444M    0     0   234k      0  5:23:14  2:57:55  2:25:19  237k
 55 4440M   55 2444M    0     0   234k      0  5:23:14  2:57:56  2:25:18  245k
 55 4440M   55 2444M    0     0   234k      0  5:23:14  2:57:57  2:25:17  236k
 55 4440M   55 2444M    0     0   234k      0  5:23:15  2:57:58  2:25:17  204k
 55 4440M   55 2445M    0     0   234k      0  5:23:15  2:57:59  2:25:16  195k
 55 4440M   55 2445M    0     0   234k      0  5:23:16  2:58:00  2:25:16  169k
 55 4440M   55 2445M    0     0   234k      0  5:23:17  2:58:01  2:25:16  140k
 55 4440M   55 2445M    0     0   234k      0  5:23:18  2:58:02  2:25:16  134k
 55 4440M   55 2445M    0     0   234k      0  5:23:18  2:58:03  2:25:15  150k
 55 4440M   55 2445M    0     0   234k      0  5:23:18  2:58:04  2:25:14  166k
 55 4440M   55 2446M    0     0   234k      0  5:23:18  2:58:05  2:25:13  188k
 55 4440M   55 2446M    0     0   234k      0  5:23:18  2:58:06  2:25:12  206k
 55 4440M   55 2446M    0     0   234k      0  5:23:19  2:58:07  2:25:12  209k
 55 4440M   55 2446M    0     0   234k      0  5:23:19  2:58:08  2:25:11  205k
 55 4440M   55 2446M    0     0   234k      0  5:23:19  2:58:09  2:25:10  197k
 55 4440M   55 2447M    0     0   234k      0  5:23:20  2:58:10  2:25:10  188k
 55 4440M   55 2447M    0     0   234k      0  5:23:20  2:58:11  2:25:09  193k
 55 4440M   55 2447M    0     0   234k      0  5:23:20  2:58:12  2:25:08  204k
 55 4440M   55 2447M    0     0   234k      0  5:23:19  2:58:13  2:25:06  223k
 55 4440M   55 2447M    0     0   234k      0  5:23:19  2:58:14  2:25:05  236k
 55 4440M   55 2448M    0     0   234k      0  5:23:19  2:58:15  2:25:04  244k
 55 4440M   55 2448M    0     0   234k      0  5:23:20  2:58:16  2:25:04  230k
 55 4440M   55 2448M    0     0   234k      0  5:23:21  2:58:17  2:25:04  197k
 55 4440M   55 2448M    0     0   234k      0  5:23:21  2:58:18  2:25:03  187k
 55 4440M   55 2449M    0     0   234k      0  5:23:20  2:58:19  2:25:01  217k
 55 4440M   55 2449M    0     0   234k      0  5:23:19  2:58:20  2:24:59  256k
 55 4440M   55 2449M    0     0   234k      0  5:23:17  2:58:21  2:24:56  323k
 55 4440M   55 2450M    0     0   234k      0  5:23:15  2:58:22  2:24:53  385k
 55 4440M   55 2450M    0     0   234k      0  5:23:14  2:58:23  2:24:51  413k
 55 4440M   55 2450M    0     0   234k      0  5:23:14  2:58:24  2:24:50  379k
 55 4440M   55 2451M    0     0   234k      0  5:23:14  2:58:25  2:24:49  344k
 55 4440M   55 2451M    0     0   234k      0  5:23:14  2:58:26  2:24:48  308k
 55 4440M   55 2451M    0     0   234k      0  5:23:13  2:58:27  2:24:46  286k
 55 4440M   55 2452M    0     0   234k      0  5:23:13  2:58:28  2:24:45  269k
 55 4440M   55 2452M    0     0   234k      0  5:23:13  2:58:29  2:24:44  271k
 55 4440M   55 2452M    0     0   234k      0  5:23:13  2:58:30  2:24:43  261k
 55 4440M   55 2452M    0     0   234k      0  5:23:14  2:58:31  2:24:43  232k
 55 4440M   55 2452M    0     0   234k      0  5:23:14  2:58:32  2:24:42  212k
 55 4440M   55 2452M    0     0   234k      0  5:23:15  2:58:33  2:24:42  187k
 55 4440M   55 2453M    0     0   234k      0  5:23:15  2:58:34  2:24:41  186k
 55 4440M   55 2453M    0     0   234k      0  5:23:15  2:58:35  2:24:40  187k
 55 4440M   55 2453M    0     0   234k      0  5:23:16  2:58:36  2:24:40  189k
 55 4440M   55 2453M    0     0   234k      0  5:23:16  2:58:37  2:24:39  175k
 55 4440M   55 2453M    0     0   234k      0  5:23:17  2:58:38  2:24:39  174k
 55 4440M   55 2453M    0     0   234k      0  5:23:18  2:58:39  2:24:39  164k
 55 4440M   55 2454M    0     0   234k      0  5:23:18  2:58:40  2:24:38  166k
 55 4440M   55 2454M    0     0   234k      0  5:23:18  2:58:41  2:24:37  173k
 55 4440M   55 2454M    0     0   234k      0  5:23:18  2:58:42  2:24:36  183k
 55 4440M   55 2454M    0     0   234k      0  5:23:18  2:58:43  2:24:35  196k
 55 4440M   55 2454M    0     0   234k      0  5:23:19  2:58:44  2:24:35  208k
 55 4440M   55 2455M    0     0   234k      0  5:23:19  2:58:45  2:24:34  208k
 55 4440M   55 2455M    0     0   234k      0  5:23:18  2:58:46  2:24:32  220k
 55 4440M   55 2455M    0     0   234k      0  5:23:19  2:58:47  2:24:32  230k
 55 4440M   55 2455M    0     0   234k      0  5:23:19  2:58:48  2:24:31  226k
 55 4440M   55 2456M    0     0   234k      0  5:23:19  2:58:49  2:24:30  219k
 55 4440M   55 2456M    0     0   234k      0  5:23:19  2:58:50  2:24:29  224k
 55 4440M   55 2456M    0     0   234k      0  5:23:19  2:58:51  2:24:28  224k
 55 4440M   55 2456M    0     0   234k      0  5:23:19  2:58:52  2:24:27  221k
 55 4440M   55 2456M    0     0   234k      0  5:23:20  2:58:53  2:24:27  211k
 55 4440M   55 2457M    0     0   234k      0  5:23:20  2:58:54  2:24:26  207k
 55 4440M   55 2457M    0     0   234k      0  5:23:20  2:58:55  2:24:25  198k
 55 4440M   55 2457M    0     0   234k      0  5:23:21  2:58:56  2:24:25  189k
 55 4440M   55 2457M    0     0   234k      0  5:23:21  2:58:57  2:24:24  192k
 55 4440M   55 2457M    0     0   234k      0  5:23:21  2:58:58  2:24:23  205k
 55 4440M   55 2458M    0     0   234k      0  5:23:21  2:58:59  2:24:22  215k
 55 4440M   55 2458M    0     0   234k      0  5:23:21  2:59:00  2:24:21  214k
 55 4440M   55 2458M    0     0   234k      0  5:23:22  2:59:01  2:24:21  197k
 55 4440M   55 2458M    0     0   234k      0  5:23:22  2:59:02  2:24:20  188k
 55 4440M   55 2458M    0     0   234k      0  5:23:23  2:59:03  2:24:20  181k
 55 4440M   55 2458M    0     0   234k      0  5:23:23  2:59:04  2:24:19  171k
 55 4440M   55 2459M    0     0   234k      0  5:23:24  2:59:05  2:24:19  163k
 55 4440M   55 2459M    0     0   234k      0  5:23:25  2:59:06  2:24:19  162k
 55 4440M   55 2459M    0     0   234k      0  5:23:26  2:59:07  2:24:19  153k
 55 4440M   55 2459M    0     0   234k      0  5:23:26  2:59:08  2:24:18  142k
 55 4440M   55 2459M    0     0   234k      0  5:23:27  2:59:09  2:24:18  142k
 55 4440M   55 2459M    0     0   234k      0  5:23:27  2:59:10  2:24:17  149k
