  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 73 4440M   73 3259M    0     0   246k      0  5:06:52  3:45:13  1:21:39  237k
 73 4440M   73 3259M    0     0   246k      0  5:06:52  3:45:14  1:21:38  221k
 73 4440M   73 3259M    0     0   246k      0  5:06:53  3:45:15  1:21:38  194k
 73 4440M   73 3259M    0     0   246k      0  5:06:53  3:45:16  1:21:37  188k
 73 4440M   73 3259M    0     0   246k      0  5:06:53  3:45:17  1:21:36  195k
 73 4440M   73 3260M    0     0   246k      0  5:06:53  3:45:18  1:21:35  214k
 73 4440M   73 3260M    0     0   246k      0  5:06:53  3:45:19  1:21:34  229k
 73 4440M   73 3260M    0     0   246k      0  5:06:53  3:45:20  1:21:33  246k
 73 4440M   73 3261M    0     0   246k      0  5:06:52  3:45:21  1:21:31  274k
 73 4440M   73 3261M    0     0   246k      0  5:06:52  3:45:22  1:21:30  290k
 73 4440M   73 3261M    0     0   246k      0  5:06:51  3:45:23  1:21:28  304k
 73 4440M   73 3261M    0     0   246k      0  5:06:51  3:45:24  1:21:27  299k
 73 4440M   73 3262M    0     0   246k      0  5:06:51  3:45:25  1:21:26  303k
 73 4440M   73 3262M    0     0   246k      0  5:06:51  3:45:26  1:21:25  290k
 73 4440M   73 3262M    0     0   246k      0  5:06:51  3:45:27  1:21:24  280k
 73 4440M   73 3263M    0     0   246k      0  5:06:51  3:45:28  1:21:23  267k
 73 4440M   73 3263M    0     0   246k      0  5:06:51  3:45:29  1:21:22  270k
 73 4440M   73 3263M    0     0   246k      0  5:06:50  3:45:30  1:21:20  273k
 73 4440M   73 3263M    0     0   246k      0  5:06:51  3:45:31  1:21:20  254k
 73 4440M   73 3263M    0     0   246k      0  5:06:51  3:45:32  1:21:19  240k
 73 4440M   73 3264M    0     0   246k      0  5:06:51  3:45:33  1:21:18  226k
 73 4440M   73 3264M    0     0   246k      0  5:06:51  3:45:34  1:21:17  218k
 73 4440M   73 3264M    0     0   246k      0  5:06:52  3:45:35  1:21:17  195k
 73 4440M   73 3264M    0     0   246k      0  5:06:52  3:45:36  1:21:16  196k
 73 4440M   73 3264M    0     0   246k      0  5:06:52  3:45:37  1:21:15  204k
 73 4440M   73 3265M    0     0   246k      0  5:06:52  3:45:38  1:21:14  214k
 73 4440M   73 3265M    0     0   246k      0  5:06:52  3:45:39  1:21:13  218k
 73 4440M   73 3265M    0     0   246k      0  5:06:52  3:45:40  1:21:12  227k
 73 4440M   73 3265M    0     0   246k      0  5:06:52  3:45:41  1:21:11  238k
 73 4440M   73 3266M    0     0   246k      0  5:06:52  3:45:42  1:21:10  238k
 73 4440M   73 3266M    0     0   246k      0  5:06:53  3:45:43  1:21:10  222k
 73 4440M   73 3266M    0     0   246k      0  5:06:53  3:45:44  1:21:09  213k
 73 4440M   73 3266M    0     0   246k      0  5:06:53  3:45:45  1:21:08  207k
 73 4440M   73 3266M    0     0   246k      0  5:06:54  3:45:46  1:21:08  196k
 73 4440M   73 3266M    0     0   246k      0  5:06:54  3:45:47  1:21:07  184k
 73 4440M   73 3267M    0     0   246k      0  5:06:54  3:45:48  1:21:06  185k
 73 4440M   73 3267M    0     0   246k      0  5:06:54  3:45:49  1:21:05  196k
 73 4440M   73 3267M    0     0   246k      0  5:06:54  3:45:50  1:21:04  207k
 73 4440M   73 3267M    0     0   246k      0  5:06:55  3:45:51  1:21:04  207k
 73 4440M   73 3268M    0     0   246k      0  5:06:55  3:45:52  1:21:03  216k
 73 4440M   73 3268M    0     0   246k      0  5:06:55  3:45:53  1:21:02  233k
 73 4440M   73 3268M    0     0   246k      0  5:06:55  3:45:54  1:21:01  235k
 73 4440M   73 3268M    0     0   246k      0  5:06:55  3:45:55  1:21:00  232k
 73 4440M   73 3269M    0     0   246k      0  5:06:55  3:45:56  1:20:59  243k
 73 4440M   73 3269M    0     0   246k      0  5:06:55  3:45:57  1:20:58  247k
 73 4440M   73 3269M    0     0   246k      0  5:06:55  3:45:58  1:20:57  245k
 73 4440M   73 3269M    0     0   246k      0  5:06:55  3:45:59  1:20:56  247k
 73 4440M   73 3270M    0     0   246k      0  5:06:54  3:46:00  1:20:54  264k
 73 4440M   73 3270M    0     0   246k      0  5:06:54  3:46:01  1:20:53  281k
 73 4440M   73 3270M    0     0   246k      0  5:06:54  3:46:02  1:20:52  289k
 73 4440M   73 3270M    0     0   246k      0  5:06:54  3:46:03  1:20:51  288k
 73 4440M   73 3271M    0     0   246k      0  5:06:54  3:46:04  1:20:50  277k
 73 4440M   73 3271M    0     0   246k      0  5:06:54  3:46:05  1:20:49  258k
 73 4440M   73 3271M    0     0   246k      0  5:06:54  3:46:06  1:20:48  231k
 73 4440M   73 3271M    0     0   246k      0  5:06:54  3:46:07  1:20:47  221k
 73 4440M   73 3271M    0     0   246k      0  5:06:54  3:46:08  1:20:46  222k
 73 4440M   73 3272M    0     0   246k      0  5:06:54  3:46:09  1:20:45  229k
 73 4440M   73 3272M    0     0   246k      0  5:06:55  3:46:10  1:20:45  219k
 73 4440M   73 3272M    0     0   246k      0  5:06:55  3:46:11  1:20:44  218k
 73 4440M   73 3272M    0     0   246k      0  5:06:55  3:46:12  1:20:43  217k
 73 4440M   73 3273M    0     0   246k      0  5:06:55  3:46:13  1:20:42  208k
 73 4440M   73 3273M    0     0   246k      0  5:06:56  3:46:14  1:20:42  196k
 73 4440M   73 3273M    0     0   246k      0  5:06:56  3:46:15  1:20:41  190k
 73 4440M   73 3273M    0     0   246k      0  5:06:57  3:46:16  1:20:41  192k
 73 4440M   73 3273M    0     0   246k      0  5:06:57  3:46:17  1:20:40  196k
 73 4440M   73 3274M    0     0   246k      0  5:06:56  3:46:18  1:20:38  206k
 73 4440M   73 3274M    0     0   246k      0  5:06:57  3:46:19  1:20:38  216k
 73 4440M   73 3274M    0     0   246k      0  5:06:57  3:46:20  1:20:37  224k
 73 4440M   73 3274M    0     0   246k      0  5:06:57  3:46:21  1:20:36  221k
 73 4440M   73 3274M    0     0   246k      0  5:06:57  3:46:22  1:20:35  215k
 73 4440M   73 3275M    0     0   246k      0  5:06:57  3:46:23  1:20:34  216k
 73 4440M   73 3275M    0     0   246k      0  5:06:57  3:46:24  1:20:33  238k
 73 4440M   73 3275M    0     0   246k      0  5:06:57  3:46:25  1:20:32  242k
 73 4440M   73 3275M    0     0   246k      0  5:06:57  3:46:26  1:20:31  254k
 73 4440M   73 3276M    0     0   246k      0  5:06:57  3:46:27  1:20:30  256k
 73 4440M   73 3276M    0     0   246k      0  5:06:58  3:46:28  1:20:30  233k
 73 4440M   73 3276M    0     0   246k      0  5:06:58  3:46:29  1:20:29  202k
 73 4440M   73 3276M    0     0   246k      0  5:06:58  3:46:30  1:20:28  205k
 73 4440M   73 3276M    0     0   246k      0  5:06:58  3:46:31  1:20:27  215k
 73 4440M   73 3277M    0     0   246k      0  5:06:58  3:46:32  1:20:26  211k
 73 4440M   73 3277M    0     0   246k      0  5:06:58  3:46:33  1:20:25  222k
 73 4440M   73 3277M    0     0   246k      0  5:06:58  3:46:34  1:20:24  245k
 73 4440M   73 3277M    0     0   246k      0  5:06:57  3:46:35  1:20:22  278k
 73 4440M   73 3278M    0     0   246k      0  5:06:57  3:46:36  1:20:21  296k
 73 4440M   73 3278M    0     0   246k      0  5:06:56  3:46:37  1:20:19  313k
 73 4440M   73 3278M    0     0   246k      0  5:06:56  3:46:38  1:20:18  321k
 73 4440M   73 3279M    0     0   246k      0  5:06:56  3:46:39  1:20:17  308k
 73 4440M   73 3279M    0     0   246k      0  5:06:56  3:46:40  1:20:16  277k
 73 4440M   73 3279M    0     0   246k      0  5:06:56  3:46:41  1:20:15  257k
 73 4440M   73 3279M    0     0   246k      0  5:06:56  3:46:42  1:20:14  265k
 73 4440M   73 3280M    0     0   246k      0  5:06:56  3:46:43  1:20:13  266k
 73 4440M   73 3280M    0     0   246k      0  5:06:56  3:46:44  1:20:12  268k
 73 4440M   73 3280M    0     0   246k      0  5:06:55  3:46:45  1:20:10  290k
 73 4440M   73 3281M    0     0   246k      0  5:06:54  3:46:46  1:20:08  311k
 73 4440M   73 3281M    0     0   246k      0  5:06:54  3:46:47  1:20:07  310k
 73 4440M   73 3281M    0     0   246k      0  5:06:54  3:46:48  1:20:06  295k
 73 4440M   73 3281M    0     0   246k      0  5:06:55  3:46:49  1:20:06  286k
 73 4440M   73 3281M    0     0   246k      0  5:06:55  3:46:50  1:20:05  249k
 73 4440M   73 3282M    0     0   246k      0  5:06:56  3:46:51  1:20:05  211k
 73 4440M   73 3282M    0     0   246k      0  5:06:56  3:46:52  1:20:04  177k
 73 4440M   73 3282M    0     0   246k      0  5:06:56  3:46:53  1:20:03  176k
 73 4440M   73 3282M    0     0   246k      0  5:06:56  3:46:54  1:20:02  185k
 73 4440M   73 3283M    0     0   246k      0  5:06:56  3:46:55  1:20:01  222k
 73 4440M   73 3283M    0     0   246k      0  5:06:56  3:46:56  1:20:00  243k
 73 4440M   73 3283M    0     0   246k      0  5:06:56  3:46:57  1:19:59  256k
 73 4440M   73 3283M    0     0   246k      0  5:06:56  3:46:58  1:19:58  269k
 73 4440M   73 3284M    0     0   246k      0  5:06:55  3:46:59  1:19:56  279k
 73 4440M   73 3284M    0     0   246k      0  5:06:55  3:47:00  1:19:55  273k
 73 4440M   73 3284M    0     0   246k      0  5:06:55  3:47:01  1:19:54  271k
 73 4440M   73 3284M    0     0   246k      0  5:06:55  3:47:02  1:19:53  275k
 73 4440M   73 3285M    0     0   246k      0  5:06:55  3:47:03  1:19:52  272k
 73 4440M   73 3285M    0     0   246k      0  5:06:55  3:47:04  1:19:51  263k
 73 4440M   73 3285M    0     0   246k      0  5:06:55  3:47:05  1:19:50  266k
 73 4440M   73 3285M    0     0   246k      0  5:06:54  3:47:06  1:19:48  270k
 74 4440M   74 3286M    0     0   246k      0  5:06:54  3:47:07  1:19:47  265k
 74 4440M   74 3286M    0     0   246k      0  5:06:54  3:47:08  1:19:46  266k
 74 4440M   74 3286M    0     0   246k      0  5:06:55  3:47:09  1:19:46  258k
 74 4440M   74 3286M    0     0   246k      0  5:06:55  3:47:10  1:19:45  231k
 74 4440M   74 3286M    0     0   246k      0  5:06:55  3:47:11  1:19:44  205k
 74 4440M   74 3287M    0     0   246k      0  5:06:56  3:47:12  1:19:44  194k
 74 4440M   74 3287M    0     0   246k      0  5:06:56  3:47:13  1:19:43  178k
 74 4440M   74 3287M    0     0   246k      0  5:06:57  3:47:14  1:19:43  171k
 74 4440M   74 3287M    0     0   246k      0  5:06:57  3:47:15  1:19:42  172k
 74 4440M   74 3287M    0     0   246k      0  5:06:57  3:47:16  1:19:41  176k
 74 4440M   74 3288M    0     0   246k      0  5:06:57  3:47:17  1:19:40  186k
 74 4440M   74 3288M    0     0   246k      0  5:06:58  3:47:18  1:19:40  192k
 74 4440M   74 3288M    0     0   246k      0  5:06:58  3:47:19  1:19:39  199k
 74 4440M   74 3288M    0     0   246k      0  5:06:58  3:47:20  1:19:38  211k
 74 4440M   74 3288M    0     0   246k      0  5:06:58  3:47:21  1:19:37  214k
 74 4440M   74 3289M    0     0   246k      0  5:06:59  3:47:22  1:19:37  207k
 74 4440M   74 3289M    0     0   246k      0  5:06:59  3:47:23  1:19:36  209k
 74 4440M   74 3289M    0     0   246k      0  5:06:59  3:47:24  1:19:35  198k
 74 4440M   74 3289M    0     0   246k      0  5:06:59  3:47:25  1:19:34  194k
 74 4440M   74 3289M    0     0   246k      0  5:07:00  3:47:26  1:19:34  195k
 74 4440M   74 3290M    0     0   246k      0  5:07:00  3:47:27  1:19:33  206k
 74 4440M   74 3290M    0     0   246k      0  5:07:00  3:47:28  1:19:32  216k
 74 4440M   74 3290M    0     0   246k      0  5:07:00  3:47:29  1:19:31  230k
 74 4440M   74 3290M    0     0   246k      0  5:07:00  3:47:30  1:19:30  232k
 74 4440M   74 3291M    0     0   246k      0  5:07:00  3:47:31  1:19:29  239k
 74 4440M   74 3291M    0     0   246k      0  5:07:00  3:47:32  1:19:28  243k
 74 4440M   74 3291M    0     0   246k      0  5:07:00  3:47:33  1:19:27  233k
 74 4440M   74 3291M    0     0   246k      0  5:07:00  3:47:34  1:19:26  221k
 74 4440M   74 3291M    0     0   246k      0  5:07:01  3:47:35  1:19:26  221k
 74 4440M   74 3292M    0     0   246k      0  5:07:01  3:47:36  1:19:25  211k
 74 4440M   74 3292M    0     0   246k      0  5:07:01  3:47:37  1:19:24  203k
 74 4440M   74 3292M    0     0   246k      0  5:07:01  3:47:38  1:19:23  208k
 74 4440M   74 3292M    0     0   246k      0  5:07:01  3:47:39  1:19:22  224k
 74 4440M   74 3292M    0     0   246k      0  5:07:01  3:47:40  1:19:21  229k
 74 4440M   74 3293M    0     0   246k      0  5:07:01  3:47:41  1:19:20  230k
 74 4440M   74 3293M    0     0   246k      0  5:07:02  3:47:42  1:19:20  217k
 74 4440M   74 3293M    0     0   246k      0  5:07:02  3:47:43  1:19:19  195k
 74 4440M   74 3293M    0     0   246k      0  5:07:03  3:47:44  1:19:19  179k
 74 4440M   74 3293M    0     0   246k      0  5:07:03  3:47:45  1:19:18  166k
 74 4440M   74 3294M    0     0   246k      0  5:07:03  3:47:46  1:19:17  175k
 74 4440M   74 3294M    0     0   246k      0  5:07:03  3:47:47  1:19:16  206k
 74 4440M   74 3294M    0     0   246k      0  5:07:03  3:47:48  1:19:15  239k
 74 4440M   74 3294M    0     0   246k      0  5:07:04  3:47:49  1:19:15  222k
 74 4440M   74 3294M    0     0   246k      0  5:07:04  3:47:50  1:19:14  216k
 74 4440M   74 3295M    0     0   246k      0  5:07:04  3:47:51  1:19:13  211k
 74 4440M   74 3295M    0     0   246k      0  5:07:05  3:47:52  1:19:13  182k
 74 4440M   74 3295M    0     0   246k      0  5:07:05  3:47:53  1:19:12  161k
 74 4440M   74 3295M    0     0   246k      0  5:07:05  3:47:54  1:19:11  189k
 74 4440M   74 3295M    0     0   246k      0  5:07:05  3:47:55  1:19:10  207k
 74 4440M   74 3296M    0     0   246k      0  5:07:05  3:47:56  1:19:09  214k
 74 4440M   74 3296M    0     0   246k      0  5:07:05  3:47:57  1:19:08  245k
 74 4440M   74 3296M    0     0   246k      0  5:07:04  3:47:58  1:19:06  281k
 74 4440M   74 3297M    0     0   246k      0  5:07:04  3:47:59  1:19:05  287k
 74 4440M   74 3297M    0     0   246k      0  5:07:04  3:48:00  1:19:04  278k
 74 4440M   74 3297M    0     0   246k      0  5:07:04  3:48:01  1:19:03  270k
 74 4440M   74 3297M    0     0   246k      0  5:07:05  3:48:02  1:19:03  237k
 74 4440M   74 3297M    0     0   246k      0  5:07:05  3:48:03  1:19:02  196k
 74 4440M   74 3297M    0     0   246k      0  5:07:06  3:48:04  1:19:02  188k
 74 4440M   74 3298M    0     0   246k      0  5:07:06  3:48:05  1:19:01  184k
 74 4440M   74 3298M    0     0   246k      0  5:07:06  3:48:06  1:19:00  189k
 74 4440M   74 3298M    0     0   246k      0  5:07:06  3:48:07  1:18:59  221k
 74 4440M   74 3298M    0     0   246k      0  5:07:06  3:48:08  1:18:58  238k
 74 4440M   74 3299M    0     0   246k      0  5:07:06  3:48:09  1:18:57  241k
 74 4440M   74 3299M    0     0   246k      0  5:07:06  3:48:10  1:18:56  243k
 74 4440M   74 3299M    0     0   246k      0  5:07:06  3:48:11  1:18:55  237k
 74 4440M   74 3299M    0     0   246k      0  5:07:06  3:48:12  1:18:54  223k
 74 4440M   74 3299M    0     0   246k      0  5:07:07  3:48:13  1:18:54  215k
 74 4440M   74 3300M    0     0   246k      0  5:07:07  3:48:14  1:18:53  205k
 74 4440M   74 3300M    0     0   246k      0  5:07:07  3:48:15  1:18:52  217k
 74 4440M   74 3300M    0     0   246k      0  5:07:07  3:48:16  1:18:51  219k
 74 4440M   74 3300M    0     0   246k      0  5:07:07  3:48:17  1:18:50  210k
 74 4440M   74 3300M    0     0   246k      0  5:07:07  3:48:18  1:18:49  214k
 74 4440M   74 3301M    0     0   246k      0  5:07:08  3:48:19  1:18:49  221k
 74 4440M   74 3301M    0     0   246k      0  5:07:08  3:48:20  1:18:48  215k
 74 4440M   74 3301M    0     0   246k      0  5:07:07  3:48:21  1:18:46  227k
 74 4440M   74 3302M    0     0   246k      0  5:07:07  3:48:22  1:18:45  258k
 74 4440M   74 3302M    0     0   246k      0  5:07:06  3:48:23  1:18:43  296k
 74 4440M   74 3302M    0     0   246k      0  5:07:05  3:48:24  1:18:41  321k
 74 4440M   74 3303M    0     0   246k      0  5:07:05  3:48:25  1:18:40  342k
 74 4440M   74 3303M    0     0   246k      0  5:07:05  3:48:26  1:18:39  353k
 74 4440M   74 3303M    0     0   246k      0  5:07:05  3:48:27  1:18:38  335k
 74 4440M   74 3303M    0     0   246k      0  5:07:05  3:48:28  1:18:37  290k
 74 4440M   74 3304M    0     0   246k      0  5:07:05  3:48:29  1:18:36  265k
 74 4440M   74 3304M    0     0   246k      0  5:07:05  3:48:30  1:18:35  245k
 74 4440M   74 3304M    0     0   246k      0  5:07:05  3:48:31  1:18:34  222k
 74 4440M   74 3304M    0     0   246k      0  5:07:05  3:48:32  1:18:33  211k
 74 4440M   74 3304M    0     0   246k      0  5:07:05  3:48:33  1:18:32  225k
 74 4440M   74 3305M    0     0   246k      0  5:07:05  3:48:34  1:18:31  236k
 74 4440M   74 3305M    0     0   246k      0  5:07:05  3:48:35  1:18:30  255k
 74 4440M   74 3305M    0     0   246k      0  5:07:05  3:48:36  1:18:29  259k
 74 4440M   74 3306M    0     0   246k      0  5:07:05  3:48:37  1:18:28  263k
 74 4440M   74 3306M    0     0   246k      0  5:07:05  3:48:38  1:18:27  247k
 74 4440M   74 3306M    0     0   246k      0  5:07:06  3:48:39  1:18:27  235k
 74 4440M   74 3306M    0     0   246k      0  5:07:06  3:48:40  1:18:26  218k
 74 4440M   74 3306M    0     0   246k      0  5:07:05  3:48:41  1:18:24  229k
 74 4440M   74 3307M    0     0   246k      0  5:07:05  3:48:42  1:18:23  243k
 74 4440M   74 3307M    0     0   246k      0  5:07:05  3:48:43  1:18:22  248k
 74 4440M   74 3307M    0     0   246k      0  5:07:06  3:48:44  1:18:22  243k
 74 4440M   74 3307M    0     0   246k      0  5:07:06  3:48:45  1:18:21  232k
 74 4440M   74 3307M    0     0   246k      0  5:07:06  3:48:46  1:18:20  220k
 74 4440M   74 3308M    0     0   246k      0  5:07:06  3:48:47  1:18:19  212k
 74 4440M   74 3308M    0     0   246k      0  5:07:06  3:48:48  1:18:18  220k
 74 4440M   74 3308M    0     0   246k      0  5:07:06  3:48:49  1:18:17  236k
 74 4440M   74 3309M    0     0   246k      0  5:07:06  3:48:50  1:18:16  250k
 74 4440M   74 3309M    0     0   246k      0  5:07:06  3:48:51  1:18:15  259k
 74 4440M   74 3309M    0     0   246k      0  5:07:05  3:48:52  1:18:13  270k
 74 4440M   74 3309M    0     0   246k      0  5:07:05  3:48:53  1:18:12  285k
 74 4440M   74 3310M    0     0   246k      0  5:07:05  3:48:54  1:18:11  285k
 74 4440M   74 3310M    0     0   246k      0  5:07:05  3:48:55  1:18:10  283k
 74 4440M   74 3310M    0     0   246k      0  5:07:05  3:48:56  1:18:09  276k
 74 4440M   74 3310M    0     0   246k      0  5:07:05  3:48:57  1:18:08  259k
 74 4440M   74 3311M    0     0   246k      0  5:07:05  3:48:58  1:18:07  245k
 74 4440M   74 3311M    0     0   246k      0  5:07:05  3:48:59  1:18:06  241k
 74 4440M   74 3311M    0     0   246k      0  5:07:05  3:49:00  1:18:05  251k
 74 4440M   74 3311M    0     0   246k      0  5:07:04  3:49:01  1:18:03  270k
 74 4440M   74 3312M    0     0   246k      0  5:07:04  3:49:02  1:18:02  294k
 74 4440M   74 3312M    0     0   246k      0  5:07:04  3:49:03  1:18:01  300k
 74 4440M   74 3312M    0     0   246k      0  5:07:04  3:49:04  1:18:00  303k
 74 4440M   74 3312M    0     0   246k      0  5:07:04  3:49:05  1:17:59  283k
 74 4440M   74 3313M    0     0   246k      0  5:07:04  3:49:06  1:17:58  254k
 74 4440M   74 3313M    0     0   246k      0  5:07:04  3:49:07  1:17:57  228k
 74 4440M   74 3313M    0     0   246k      0  5:07:04  3:49:08  1:17:56  213k
 74 4440M   74 3313M    0     0   246k      0  5:07:05  3:49:09  1:17:56  192k
 74 4440M   74 3313M    0     0   246k      0  5:07:06  3:49:10  1:17:56  177k
 74 4440M   74 3313M    0     0   246k      0  5:07:06  3:49:11  1:17:55  170k
 74 4440M   74 3314M    0     0   246k      0  5:07:07  3:49:12  1:17:55  160k
 74 4440M   74 3314M    0     0   246k      0  5:07:07  3:49:13  1:17:54  158k
 74 4440M   74 3314M    0     0   246k      0  5:07:07  3:49:14  1:17:53  165k
 74 4440M   74 3314M    0     0   246k      0  5:07:08  3:49:15  1:17:53  162k
 74 4440M   74 3314M    0     0   246k      0  5:07:08  3:49:16  1:17:52  162k
 74 4440M   74 3314M    0     0   246k      0  5:07:09  3:49:17  1:17:52  163k
 74 4440M   74 3315M    0     0   246k      0  5:07:09  3:49:18  1:17:51  152k
 74 4440M   74 3315M    0     0   246k      0  5:07:10  3:49:19  1:17:51  147k
