Running Funannotate predict on Dstr_v1.4.masked.l5000.fa
Setting AUGUSTUS path to local directories
/bigdata/littlab/arajewski/Datura/5_Funannotate/augustus/scripts is the scripts path
/bigdata/littlab/arajewski/Datura/5_Funannotate/augustus/bin is the binaries path
/bigdata/littlab/arajewski/Datura/5_Funannotate/augustus/config is the config path
-------------------------------------------------------
[08:24 AM]: OS: linux2, 64 cores, ~ 528 GB RAM. Python: 2.7.15
[08:24 AM]: Running funannotate v1.6.0-98d4d3f
[08:24 AM]: Found training files, will re-use these files:
  --rna_bam trainl5000/training/funannotate_train.coordSorted.bam
     Progress: 28.02% 
     Progress: 28.03% 
     Progress: 28.03% 
     Progress: 28.03% 
     Progress: 28.04% 
     Progress: 28.06% 
     Progress: 28.06% 
     Progress: 28.06% 
     Progress: 28.06% 
     Progress: 28.07% 
     Progress: 28.08% 
     Progress: 28.10% 
     Progress: 28.11% 
     Progress: 28.12% 
     Progress: 28.12% 
     Progress: 28.12% 
     Progress: 28.13% 
     Progress: 28.13% 
     Progress: 28.14% 
     Progress: 28.14% 
     Progress: 28.15% 
     Progress: 28.18% 
     Progress: 28.18% 
     Progress: 28.18% 
     Progress: 28.19% 
     Progress: 28.19% 
     Progress: 28.19% 
     Progress: 28.19% 
     Progress: 28.19% 
     Progress: 28.20% 
     Progress: 28.20% 
     Progress: 28.20% 
     Progress: 28.20% 
     Progress: 28.21% 
     Progress: 28.21% 
     Progress: 28.23% 
     Progress: 28.23% 
     Progress: 28.23% 
     Progress: 28.23% 
     Progress: 28.23% 
     Progress: 28.23% 
     Progress: 28.23% 
     Progress: 28.24% 
     Progress: 28.25% 
     Progress: 28.25% 
     Progress: 28.26% 
     Progress: 28.26% 
     Progress: 28.28% 
     Progress: 28.30% 
     Progress: 28.31% 
     Progress: 28.31% 
     Progress: 28.32% 
     Progress: 28.32% 
     Progress: 28.32% 
     Progress: 28.33% 
     Progress: 28.33% 
     Progress: 28.33% 
     Progress: 28.34% 
     Progress: 28.35% 
     Progress: 28.35% 
     Progress: 28.35% 
     Progress: 28.35% 
     Progress: 28.36% 
     Progress: 28.37% 
     Progress: 28.38% 
     Progress: 28.38% 
     Progress: 28.39% 
     Progress: 28.40% 
     Progress: 28.41% 
     Progress: 28.41% 
     Progress: 28.42% 
     Progress: 28.43% 
     Progress: 28.43% 
     Progress: 28.44% 
     Progress: 28.44% 
     Progress: 28.45% 
     Progress: 28.45% 
     Progress: 28.45% 
     Progress: 28.46% 
     Progress: 28.46% 
     Progress: 28.47% 
     Progress: 28.47% 
     Progress: 28.48% 
     Progress: 28.49% 
     Progress: 28.50% 
     Progress: 28.51% 
     Progress: 28.51% 
     Progress: 28.51% 
     Progress: 28.52% 
     Progress: 28.52% 
     Progress: 28.52% 
     Progress: 28.52% 
     Progress: 28.52% 
     Progress: 28.52% 
     Progress: 28.53% 
     Progress: 28.53% 
     Progress: 28.53% 
     Progress: 28.54% 
     Progress: 28.54% 
     Progress: 28.55% 
     Progress: 28.56% 
     Progress: 28.56% 
     Progress: 28.58% 
     Progress: 28.58% 
     Progress: 28.58% 
     Progress: 28.59% 
     Progress: 28.60% 
     Progress: 28.60% 
     Progress: 28.60% 
     Progress: 28.60% 
     Progress: 28.61% 
     Progress: 28.62% 
     Progress: 28.63% 
     Progress: 28.63% 
     Progress: 28.63% 
     Progress: 28.64% 
     Progress: 28.65% 
     Progress: 28.65% 
     Progress: 28.66% 
     Progress: 28.67% 
     Progress: 28.67% 
     Progress: 28.67% 
     Progress: 28.67% 
     Progress: 28.67% 
     Progress: 28.67% 
     Progress: 28.68% 
     Progress: 28.68% 
     Progress: 28.69% 
     Progress: 28.69% 
     Progress: 28.69% 
     Progress: 28.69% 
     Progress: 28.70% 
     Progress: 28.71% 
     Progress: 28.72% 
     Progress: 28.72% 
     Progress: 28.73% 
     Progress: 28.73% 
     Progress: 28.73% 
     Progress: 28.74% 
     Progress: 28.75% 
     Progress: 28.75% 
     Progress: 28.75% 
     Progress: 28.75% 
     Progress: 28.76% 
     Progress: 28.76% 
     Progress: 28.77% 
     Progress: 28.78% 
     Progress: 28.78% 
     Progress: 28.79% 
     Progress: 28.79% 
     Progress: 28.79% 
     Progress: 28.80% 
     Progress: 28.81% 
     Progress: 28.82% 
     Progress: 28.82% 
     Progress: 28.83% 
     Progress: 28.83% 
     Progress: 28.83% 
     Progress: 28.84% 
     Progress: 28.84% 
     Progress: 28.84% 
     Progress: 28.85% 
     Progress: 28.85% 
     Progress: 28.86% 
     Progress: 28.86% 
     Progress: 28.87% 
     Progress: 28.88% 
     Progress: 28.88% 
     Progress: 28.88% 
     Progress: 28.90% 
     Progress: 28.90% 
     Progress: 28.91% 
     Progress: 28.91% 
     Progress: 28.92% 
     Progress: 28.93% 
     Progress: 28.93% 
     Progress: 28.93% 
     Progress: 28.94% 
     Progress: 28.95% 
     Progress: 28.96% 
     Progress: 28.96% 
     Progress: 28.96% 
     Progress: 28.97% 
     Progress: 28.97% 
     Progress: 28.99% 
     Progress: 28.99% 
     Progress: 28.99% 
     Progress: 28.99% 
     Progress: 29.00% 
     Progress: 29.01% 
     Progress: 29.01% 
     Progress: 29.01% 
     Progress: 29.01% 
     Progress: 29.02% 
     Progress: 29.03% 
     Progress: 29.03% 
     Progress: 29.03% 
     Progress: 29.03% 
     Progress: 29.04% 
     Progress: 29.05% 
     Progress: 29.05% 
     Progress: 29.06% 
     Progress: 29.06% 
     Progress: 29.06% 
     Progress: 29.06% 
     Progress: 29.06% 
     Progress: 29.06% 
     Progress: 29.06% 
     Progress: 29.07% 
     Progress: 29.07% 
     Progress: 29.08% 
     Progress: 29.09% 
     Progress: 29.10% 
     Progress: 29.11% 
     Progress: 29.11% 
     Progress: 29.12% 
     Progress: 29.12% 
     Progress: 29.12% 
     Progress: 29.13% 
     Progress: 29.13% 
     Progress: 29.14% 
     Progress: 29.14% 
     Progress: 29.14% 
     Progress: 29.14% 
     Progress: 29.14% 
     Progress: 29.15% 
     Progress: 29.15% 
     Progress: 29.16% 
     Progress: 29.17% 
     Progress: 29.18% 
     Progress: 29.19% 
     Progress: 29.20% 
     Progress: 29.21% 
     Progress: 29.21% 
     Progress: 29.21% 
     Progress: 29.21% 
     Progress: 29.22% 
     Progress: 29.22% 
     Progress: 29.22% 
     Progress: 29.23% 
     Progress: 29.24% 
     Progress: 29.24% 
     Progress: 29.25% 
     Progress: 29.25% 
     Progress: 29.25% 
     Progress: 29.26% 
     Progress: 29.26% 
     Progress: 29.28% 
     Progress: 29.28% 
     Progress: 29.28% 
     Progress: 29.29% 
     Progress: 29.29% 
     Progress: 29.30% 
     Progress: 29.30% 
     Progress: 29.30% 
     Progress: 29.31% 
     Progress: 29.31% 
     Progress: 29.31% 
     Progress: 29.32% 
     Progress: 29.33% 
     Progress: 29.33% 
     Progress: 29.33% 
     Progress: 29.34% 
     Progress: 29.34% 
     Progress: 29.35% 
     Progress: 29.35% 
     Progress: 29.35% 
     Progress: 29.35% 
     Progress: 29.35% 
     Progress: 29.36% 
     Progress: 29.37% 
     Progress: 29.38% 
     Progress: 29.39% 
     Progress: 29.39% 
     Progress: 29.39% 
     Progress: 29.39% 
     Progress: 29.39% 
     Progress: 29.42% 
     Progress: 29.43% 
     Progress: 29.43% 
     Progress: 29.43% 
     Progress: 29.44% 
     Progress: 29.45% 
     Progress: 29.45% 
     Progress: 29.46% 
     Progress: 29.46% 
     Progress: 29.47% 
     Progress: 29.48% 
     Progress: 29.48% 
     Progress: 29.49% 
     Progress: 29.49% 
     Progress: 29.49% 
     Progress: 29.49% 
     Progress: 29.49% 
     Progress: 29.49% 
     Progress: 29.50% 
     Progress: 29.50% 
     Progress: 29.50% 
     Progress: 29.50% 
     Progress: 29.50% 
     Progress: 29.51% 
     Progress: 29.52% 
     Progress: 29.52% 
     Progress: 29.52% 
     Progress: 29.52% 
     Progress: 29.52% 
     Progress: 29.53% 
     Progress: 29.53% 
     Progress: 29.54% 
     Progress: 29.55% 
     Progress: 29.55% 
     Progress: 29.56% 
     Progress: 29.56% 
     Progress: 29.56% 
     Progress: 29.57% 
     Progress: 29.57% 
     Progress: 29.59% 
     Progress: 29.59% 
     Progress: 29.60% 
     Progress: 29.60% 
     Progress: 29.61% 
     Progress: 29.61% 
     Progress: 29.61% 
     Progress: 29.61% 
     Progress: 29.61% 
     Progress: 29.61% 
     Progress: 29.62% 
     Progress: 29.63% 
     Progress: 29.63% 
     Progress: 29.63% 
     Progress: 29.63% 
     Progress: 29.63% 
     Progress: 29.63% 
     Progress: 29.64% 
     Progress: 29.64% 
     Progress: 29.65% 
     Progress: 29.66% 
     Progress: 29.66% 
     Progress: 29.66% 
     Progress: 29.67% 
     Progress: 29.67% 
     Progress: 29.68% 
     Progress: 29.68% 
     Progress: 29.68% 
     Progress: 29.68% 
     Progress: 29.68% 
     Progress: 29.68% 
     Progress: 29.68% 
     Progress: 29.68% 
     Progress: 29.69% 
     Progress: 29.69% 
     Progress: 29.69% 
     Progress: 29.69% 
     Progress: 29.69% 
     Progress: 29.69% 
     Progress: 29.69% 
     Progress: 29.69% 
     Progress: 29.70% 
     Progress: 29.71% 
     Progress: 29.71% 
     Progress: 29.71% 
     Progress: 29.72% 
     Progress: 29.74% 
     Progress: 29.74% 
     Progress: 29.74% 
     Progress: 29.74% 
     Progress: 29.74% 
     Progress: 29.74% 
     Progress: 29.75% 
     Progress: 29.75% 
     Progress: 29.75% 
     Progress: 29.75% 
     Progress: 29.75% 
     Progress: 29.76% 
     Progress: 29.77% 
     Progress: 29.77% 
     Progress: 29.78% 
     Progress: 29.78% 
     Progress: 29.78% 
     Progress: 29.78% 
     Progress: 29.80% 
     Progress: 29.81% 
     Progress: 29.83% 
     Progress: 29.83% 
     Progress: 29.84% 
     Progress: 29.84% 
     Progress: 29.85% 
     Progress: 29.85% 
     Progress: 29.86% 
     Progress: 29.86% 
     Progress: 29.86% 
     Progress: 29.86% 
     Progress: 29.87% 
     Progress: 29.87% 
     Progress: 29.87% 
     Progress: 29.87% 
     Progress: 29.88% 
     Progress: 29.89% 
     Progress: 29.89% 
     Progress: 29.89% 
     Progress: 29.90% 
     Progress: 29.90% 
     Progress: 29.90% 
     Progress: 29.90% 
     Progress: 29.90% 
     Progress: 29.90% 
     Progress: 29.90% 
     Progress: 29.90% 
     Progress: 29.91% 
     Progress: 29.91% 
     Progress: 29.91% 
     Progress: 29.92% 
     Progress: 29.93% 
     Progress: 29.93% 
     Progress: 29.94% 
     Progress: 29.94% 
     Progress: 29.95% 
     Progress: 29.96% 
     Progress: 29.97% 
     Progress: 29.97% 
     Progress: 29.97% 
     Progress: 29.98% 
     Progress: 29.98% 
     Progress: 29.98% 
     Progress: 29.99% 
     Progress: 29.99% 
     Progress: 29.99% 
     Progress: 29.99% 
     Progress: 29.99% 
     Progress: 29.99% 
     Progress: 29.99% 
     Progress: 29.99% 
     Progress: 29.99% 
     Progress: 29.99% 
     Progress: 29.99% 
     Progress: 29.99% 
     Progress: 29.99% 
     Progress: 29.99% 
     Progress: 30.00% 
     Progress: 30.00% 
     Progress: 30.00% 
     Progress: 30.02% 
     Progress: 30.02% 
     Progress: 30.02% 
     Progress: 30.02% 
     Progress: 30.03% 
     Progress: 30.04% 
     Progress: 30.04% 
     Progress: 30.05% 
     Progress: 30.05% 
     Progress: 30.05% 
     Progress: 30.05% 
     Progress: 30.06% 
     Progress: 30.06% 
     Progress: 30.06% 
     Progress: 30.07% 
     Progress: 30.07% 
     Progress: 30.08% 
     Progress: 30.08% 
     Progress: 30.09% 
     Progress: 30.09% 
     Progress: 30.09% 
     Progress: 30.09% 
     Progress: 30.10% 
     Progress: 30.11% 
     Progress: 30.11% 
     Progress: 30.11% 
     Progress: 30.11% 
     Progress: 30.11% 
     Progress: 30.11% 
     Progress: 30.12% 
     Progress: 30.13% 
     Progress: 30.14% 
     Progress: 30.14% 
     Progress: 30.14% 
     Progress: 30.14% 
     Progress: 30.14% 
     Progress: 30.15% 
     Progress: 30.15% 
     Progress: 30.16% 
     Progress: 30.17% 
     Progress: 30.17% 
     Progress: 30.18% 
     Progress: 30.18% 
     Progress: 30.18% 
     Progress: 30.19% 
     Progress: 30.21% 
     Progress: 30.22% 
     Progress: 30.22% 
     Progress: 30.23% 
     Progress: 30.24% 
     Progress: 30.26% 
     Progress: 30.26% 
     Progress: 30.26% 
     Progress: 30.28% 
     Progress: 30.28% 
     Progress: 30.29% 
     Progress: 30.29% 
     Progress: 30.29% 
     Progress: 30.29% 
     Progress: 30.30% 
     Progress: 30.30% 
     Progress: 30.31% 
     Progress: 30.31% 
     Progress: 30.31% 
     Progress: 30.32% 
     Progress: 30.34% 
     Progress: 30.34% 
     Progress: 30.35% 
     Progress: 30.36% 
     Progress: 30.36% 
     Progress: 30.37% 
     Progress: 30.38% 
     Progress: 30.38% 
     Progress: 30.39% 
     Progress: 30.40% 
     Progress: 30.42% 
     Progress: 30.42% 
     Progress: 30.43% 
     Progress: 30.43% 
     Progress: 30.44% 
     Progress: 30.44% 
     Progress: 30.44% 
     Progress: 30.45% 
     Progress: 30.47% 
     Progress: 30.47% 
     Progress: 30.48% 
     Progress: 30.49% 
     Progress: 30.49% 
     Progress: 30.50% 
     Progress: 30.51% 
     Progress: 30.51% 
     Progress: 30.51% 
     Progress: 30.51% 
     Progress: 30.52% 
     Progress: 30.52% 
     Progress: 30.52% 
     Progress: 30.53% 
     Progress: 30.53% 
     Progress: 30.53% 
     Progress: 30.53% 
     Progress: 30.55% 
     Progress: 30.55% 
     Progress: 30.55% 
     Progress: 30.55% 
     Progress: 30.56% 
     Progress: 30.56% 
     Progress: 30.57% 
     Progress: 30.59% 
     Progress: 30.59% 
     Progress: 30.60% 
     Progress: 30.60% 
     Progress: 30.62% 
     Progress: 30.62% 
     Progress: 30.63% 
     Progress: 30.63% 
     Progress: 30.64% 
     Progress: 30.65% 
     Progress: 30.65% 
     Progress: 30.66% 
     Progress: 30.66% 
     Progress: 30.67% 
     Progress: 30.67% 
     Progress: 30.68% 
     Progress: 30.69% 
     Progress: 30.70% 
     Progress: 30.71% 
     Progress: 30.72% 
     Progress: 30.72% 
     Progress: 30.72% 
     Progress: 30.74% 
     Progress: 30.74% 
     Progress: 30.75% 
     Progress: 30.76% 
     Progress: 30.76% 
     Progress: 30.76% 
     Progress: 30.76% 
     Progress: 30.76% 
     Progress: 30.77% 
     Progress: 30.77% 
     Progress: 30.78% 
     Progress: 30.78% 
     Progress: 30.79% 
     Progress: 30.79% 
     Progress: 30.81% 
     Progress: 30.82% 
     Progress: 30.82% 
     Progress: 30.83% 
     Progress: 30.84% 
     Progress: 30.84% 
     Progress: 30.85% 
     Progress: 30.86% 
     Progress: 30.86% 
     Progress: 30.87% 
     Progress: 30.87% 
     Progress: 30.87% 
     Progress: 30.87% 
     Progress: 30.87% 
     Progress: 30.88% 
     Progress: 30.88% 
     Progress: 30.88% 
     Progress: 30.89% 
     Progress: 30.89% 
     Progress: 30.89% 
     Progress: 30.90% 
     Progress: 30.90% 
     Progress: 30.91% 
     Progress: 30.92% 
     Progress: 30.92% 
     Progress: 30.92% 
     Progress: 30.93% 
     Progress: 30.93% 
     Progress: 30.93% 
     Progress: 30.93% 
     Progress: 30.93% 
     Progress: 30.94% 
     Progress: 30.94% 
     Progress: 30.95% 
     Progress: 30.96% 
     Progress: 30.96% 
     Progress: 30.96% 
     Progress: 30.97% 
     Progress: 30.97% 
     Progress: 30.97% 
     Progress: 30.98% 
     Progress: 30.98% 
     Progress: 30.98% 
     Progress: 30.99% 
     Progress: 31.00% 
     Progress: 31.00% 
     Progress: 31.00% 
     Progress: 31.00% 
     Progress: 31.00% 
     Progress: 31.00% 
     Progress: 31.01% 
     Progress: 31.02% 
     Progress: 31.03% 
     Progress: 31.04% 
     Progress: 31.04% 
     Progress: 31.04% 
     Progress: 31.05% 
     Progress: 31.05% 
     Progress: 31.07% 
     Progress: 31.08% 
     Progress: 31.08% 
     Progress: 31.09% 
     Progress: 31.10% 
     Progress: 31.10% 
     Progress: 31.11% 
     Progress: 31.11% 
     Progress: 31.12% 
     Progress: 31.13% 
     Progress: 31.14% 
     Progress: 31.14% 
     Progress: 31.14% 
     Progress: 31.14% 
     Progress: 31.14% 
     Progress: 31.14% 
     Progress: 31.15% 
     Progress: 31.15% 
     Progress: 31.16% 
     Progress: 31.16% 
     Progress: 31.16% 
     Progress: 31.17% 
     Progress: 31.19% 
     Progress: 31.19% 
     Progress: 31.20% 
     Progress: 31.22% 
     Progress: 31.23% 
     Progress: 31.23% 
     Progress: 31.23% 
     Progress: 31.23% 
     Progress: 31.23% 
     Progress: 31.24% 
     Progress: 31.24% 
     Progress: 31.25% 
     Progress: 31.25% 
     Progress: 31.25% 
     Progress: 31.26% 
     Progress: 31.26% 
     Progress: 31.27% 
     Progress: 31.27% 
     Progress: 31.28% 
     Progress: 31.29% 
     Progress: 31.30% 
     Progress: 31.30% 
     Progress: 31.31% 
     Progress: 31.31% 
     Progress: 31.31% 
     Progress: 31.31% 
     Progress: 31.32% 
     Progress: 31.33% 
     Progress: 31.33% 
     Progress: 31.34% 
     Progress: 31.35% 
     Progress: 31.35% 
     Progress: 31.36% 
     Progress: 31.36% 
     Progress: 31.37% 
     Progress: 31.39% 
     Progress: 31.40% 
     Progress: 31.40% 
     Progress: 31.41% 
     Progress: 31.41% 
     Progress: 31.41% 
     Progress: 31.41% 
     Progress: 31.42% 
     Progress: 31.43% 
     Progress: 31.43% 
     Progress: 31.43% 
     Progress: 31.43% 
     Progress: 31.43% 
     Progress: 31.43% 
     Progress: 31.43% 
     Progress: 31.44% 
     Progress: 31.44% 
     Progress: 31.44% 
     Progress: 31.46% 
     Progress: 31.46% 
     Progress: 31.46% 
     Progress: 31.47% 
     Progress: 31.47% 
     Progress: 31.47% 
     Progress: 31.47% 
     Progress: 31.48% 
     Progress: 31.48% 
     Progress: 31.49% 
     Progress: 31.49% 
     Progress: 31.50% 
     Progress: 31.50% 
     Progress: 31.51% 
     Progress: 31.52% 
     Progress: 31.52% 
     Progress: 31.52% 
     Progress: 31.54% 
     Progress: 31.55% 
     Progress: 31.55% 
     Progress: 31.55% 
     Progress: 31.56% 
     Progress: 31.56% 
     Progress: 31.57% 
     Progress: 31.59% 
     Progress: 31.59% 
     Progress: 31.59% 
     Progress: 31.62% 
     Progress: 31.63% 
     Progress: 31.63% 
     Progress: 31.64% 
     Progress: 31.64% 
     Progress: 31.65% 
     Progress: 31.65% 
     Progress: 31.66% 
     Progress: 31.67% 
     Progress: 31.67% 
     Progress: 31.68% 
     Progress: 31.68% 
     Progress: 31.70% 
     Progress: 31.70% 
     Progress: 31.71% 
     Progress: 31.71% 
     Progress: 31.71% 
     Progress: 31.72% 
     Progress: 31.73% 
     Progress: 31.73% 
     Progress: 31.74% 
     Progress: 31.74% 
     Progress: 31.74% 
     Progress: 31.74% 
     Progress: 31.75% 
     Progress: 31.76% 
     Progress: 31.76% 
     Progress: 31.78% 
     Progress: 31.78% 
     Progress: 31.79% 
     Progress: 31.79% 
     Progress: 31.79% 
     Progress: 31.80% 
     Progress: 31.80% 
     Progress: 31.81% 
     Progress: 31.82% 
     Progress: 31.82% 
     Progress: 31.82% 
     Progress: 31.83% 
     Progress: 31.84% 
     Progress: 31.84% 
     Progress: 31.84% 
     Progress: 31.85% 
     Progress: 31.85% 
     Progress: 31.85% 
     Progress: 31.85% 
     Progress: 31.86% 
     Progress: 31.86% 
     Progress: 31.87% 
     Progress: 31.88% 
     Progress: 31.88% 
     Progress: 31.89% 
     Progress: 31.90% 
     Progress: 31.90% 
     Progress: 31.91% 
     Progress: 31.92% 
     Progress: 31.93% 
     Progress: 31.94% 
     Progress: 31.94% 
     Progress: 31.96% 
     Progress: 31.96% 
     Progress: 31.97% 
     Progress: 31.97% 
     Progress: 31.98% 
     Progress: 31.99% 
     Progress: 31.99% 
     Progress: 31.99% 
     Progress: 31.99% 
     Progress: 31.99% 
     Progress: 31.99% 
     Progress: 32.00% 
     Progress: 32.00% 
