Running Funannotate predict on Dstr_v1.5.masked.fa
Setting AUGUSTUS path to local directories
/bigdata/littlab/arajewski/Datura/5_Funannotate/augustus/scripts is the scripts path
/bigdata/littlab/arajewski/Datura/5_Funannotate/augustus/bin is the binaries path
/bigdata/littlab/arajewski/Datura/5_Funannotate/augustus/config is the config path
-------------------------------------------------------
[05:10 PM]: OS: linux2, 64 cores, ~ 1057 GB RAM. Python: 2.7.15
[05:10 PM]: Running funannotate v1.6.0-98d4d3f
[05:10 PM]: Found training files, will re-use these files:
  --rna_bam Dstr_v1.5_predict/training/funannotate_train.coordSorted.bam
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 63.33% 
     Progress: 63.33% 
     Progress: 63.33% 
     Progress: 63.33% 
     Progress: 63.33% 
     Progress: 63.33% 
     Progress: 63.33% 
     Progress: 63.33% 
     Progress: 63.33% 
     Progress: 63.33% 
     Progress: 63.33% 
     Progress: 63.33% 
     Progress: 63.33% 
     Progress: 63.33% 
     Progress: 63.33% 
     Progress: 63.33% 
     Progress: 63.33% 
     Progress: 63.33% 
     Progress: 63.33% 
     Progress: 63.33% 
     Progress: 63.33% 
     Progress: 63.33% 
     Progress: 63.33% 
     Progress: 63.33% 
     Progress: 63.33% 
     Progress: 63.33% 
     Progress: 63.33% 
     Progress: 63.33% 
     Progress: 63.33% 
     Progress: 63.33% 
     Progress: 63.33% 
     Progress: 63.33% 
     Progress: 63.33% 
     Progress: 63.33% 
     Progress: 63.33% 
     Progress: 63.33% 
     Progress: 63.33% 
     Progress: 63.33% 
     Progress: 63.33% 
     Progress: 63.33% 
     Progress: 63.33% 
     Progress: 66.67% 
     Progress: 66.67% 
     Progress: 66.67% 
     Progress: 66.67% 
     Progress: 66.67% 
     Progress: 66.67% 
     Progress: 66.67% 
     Progress: 66.67% 
     Progress: 66.67% 
     Progress: 66.67% 
     Progress: 66.67% 
     Progress: 66.67% 
     Progress: 66.67% 
     Progress: 66.67% 
     Progress: 66.67% 
     Progress: 70.00% 
     Progress: 70.00% 
     Progress: 70.00% 
     Progress: 70.00% 
     Progress: 70.00% 
     Progress: 70.00% 
     Progress: 70.00% 
     Progress: 70.00% 
     Progress: 70.00% 
     Progress: 70.00% 
     Progress: 70.00% 
     Progress: 70.00% 
     Progress: 70.00% 
     Progress: 70.00% 
     Progress: 70.00% 
     Progress: 70.00% 
     Progress: 70.00% 
     Progress: 70.00% 
     Progress: 70.00% 
     Progress: 70.00% 
     Progress: 70.00% 
     Progress: 70.00% 
     Progress: 70.00% 
     Progress: 70.00% 
     Progress: 70.00% 
     Progress: 70.00% 
     Progress: 70.00% 
     Progress: 70.00% 
     Progress: 70.00% 
     Progress: 70.00% 
     Progress: 70.00% 
     Progress: 70.00% 
     Progress: 70.00% 
     Progress: 70.00% 
     Progress: 70.00% 
     Progress: 70.00% 
     Progress: 70.00% 
     Progress: 70.00% 
     Progress: 70.00% 
     Progress: 70.00% 
     Progress: 70.00% 
     Progress: 70.00% 
     Progress: 70.00% 
     Progress: 70.00% 
     Progress: 70.00% 
     Progress: 70.00% 
     Progress: 70.00% 
     Progress: 70.00% 
     Progress: 70.00% 
     Progress: 70.00% 
     Progress: 70.00% 
     Progress: 70.00% 
     Progress: 70.00% 
     Progress: 70.00% 
     Progress: 70.00% 
     Progress: 70.00% 
     Progress: 70.00% 
     Progress: 70.00% 
     Progress: 70.00% 
     Progress: 70.00% 
     Progress: 70.00% 
     Progress: 70.00% 
     Progress: 70.00% 
     Progress: 70.00% 
     Progress: 70.00% 
     Progress: 70.00% 
     Progress: 70.00% 
     Progress: 70.00% 
     Progress: 70.00% 
     Progress: 70.00% 
     Progress: 70.00% 
     Progress: 70.00% 
     Progress: 70.00% 
     Progress: 70.00% 
     Progress: 70.00% 
     Progress: 70.00% 
     Progress: 70.00% 
     Progress: 70.00% 
     Progress: 70.00% 
     Progress: 70.00% 
     Progress: 70.00% 
     Progress: 70.00% 
     Progress: 70.00% 
     Progress: 70.00% 
     Progress: 70.00% 
     Progress: 70.00% 
     Progress: 70.00% 
     Progress: 70.00% 
     Progress: 70.00% 
     Progress: 70.00% 
     Progress: 70.00% 
     Progress: 70.00% 
     Progress: 70.00% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 73.33% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 76.67% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 80.00% 
     Progress: 83.33% 
     Progress: 83.33% 
     Progress: 83.33% 
     Progress: 83.33% 
     Progress: 83.33% 
     Progress: 83.33% 
     Progress: 83.33% 
     Progress: 83.33% 
     Progress: 83.33% 
     Progress: 83.33% 
     Progress: 83.33% 
     Progress: 83.33% 
     Progress: 83.33% 
     Progress: 83.33% 
     Progress: 83.33% 
     Progress: 83.33% 
     Progress: 83.33% 
     Progress: 83.33% 
     Progress: 83.33% 
     Progress: 83.33% 
     Progress: 83.33% 
     Progress: 83.33% 
     Progress: 83.33% 
     Progress: 83.33% 
     Progress: 83.33% 
     Progress: 83.33% 
     Progress: 83.33% 
     Progress: 83.33% 
     Progress: 83.33% 
     Progress: 83.33% 
     Progress: 83.33% 
     Progress: 83.33% 
     Progress: 83.33% 
     Progress: 83.33% 
     Progress: 83.33% 
     Progress: 83.33% 
     Progress: 83.33% 
     Progress: 83.33% 
     Progress: 83.33% 
     Progress: 83.33% 
     Progress: 83.33% 
     Progress: 83.33% 
     Progress: 83.33% 
     Progress: 83.33% 
     Progress: 83.33% 
     Progress: 83.33% 
     Progress: 83.33% 
     Progress: 83.33% 
     Progress: 83.33% 
     Progress: 83.33% 
     Progress: 83.33% 
     Progress: 83.33% 
     Progress: 83.33% 
     Progress: 83.33% 
     Progress: 83.33% 
     Progress: 83.33% 
     Progress: 83.33% 
     Progress: 83.33% 
     Progress: 83.33% 
     Progress: 83.33% 
     Progress: 83.33% 
     Progress: 83.33% 
     Progress: 83.33% 
     Progress: 83.33% 
     Progress: 83.33% 
     Progress: 83.33% 
     Progress: 83.33% 
     Progress: 83.33% 
     Progress: 83.33% 
     Progress: 83.33% 
     Progress: 83.33% 
     Progress: 83.33% 
     Progress: 83.33% 
     Progress: 83.33% 
     Progress: 83.33% 
     Progress: 83.33% 
     Progress: 83.33% 
     Progress: 83.33% 
     Progress: 83.33% 
     Progress: 83.33% 
     Progress: 83.33% 
